orth_residual,orth_type,temporal_type,INJECTION_DIRECTORY,DUAL_CASE,seed,microservice_name,num_users,model_name,SEQ_LEN,avg_recall,service_MRR_mean,service_Hit@5_mean,train_time,train_time_per_epoch,total_epochs_used,avg_total_infer_time_over_all_tests,num_params,num_trainable_params,model_size_mb,peak_memory_mb,energy_joules
,,,23June_WithDisk_RAMP_concurrent_1000_users,True,2,sock-shop,1000,timemixerpp,32,"{'Avg@5-CPU (Metric):      ': 0.73, 'Avg@5-CPU (Service):     ': 0.6, 'Avg@5-DISK (Metric):     ': 0.04, 'Avg@5-DISK (Service):    ': 0.61, 'Avg@5-MEM (Metric):      ': 0.91, 'Avg@5-MEM (Service):     ': 0.64, 'Avg@5-DUAL_MACRO (Service)': 0.61, 'Avg@5-DUAL_MACRO (Metric)': 0.56, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.5873015873015872,0.6428571428571429,145.0324776172638,3.1528799482013867,45,1.5397306453614008,336402,336402,1.2832717895507812,442.7890625,8169.495031425952
,,,23June_WithDisk_RAMP_concurrent_1000_users,True,2,sock-shop,1000,random,32,"{'Avg@5-CPU (Metric):      ': 0.06, 'Avg@5-CPU (Service):     ': 0.19, 'Avg@5-DISK (Metric):     ': 0.08, 'Avg@5-DISK (Service):    ': 0.19, 'Avg@5-MEM (Metric):      ': 0.06, 'Avg@5-MEM (Service):     ': 0.19, 'Avg@5-DUAL_MACRO (Service)': 0.19, 'Avg@5-DUAL_MACRO (Metric)': 0.07, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.1836262282690854,0.30952380952380953,8.678436279296875e-05,8.678436279296875e-05,0,0.3734479120799473,0,0,0.0,10.5048828125,35.94981768035888
,,,23June_WithDisk_RAMP_concurrent_1000_users,True,2,robot-shop,1000,FreTS,32,"{'Avg@5-CPU (Metric):      ': 0.35, 'Avg@5-CPU (Service):     ': 0.61, 'Avg@5-DISK (Metric):     ': 0.19, 'Avg@5-DISK (Service):    ': 0.52, 'Avg@5-MEM (Metric):      ': 0.4, 'Avg@5-MEM (Service):     ': 0.67, 'Avg@5-DUAL_MACRO (Service)': 0.6, 'Avg@5-DUAL_MACRO (Metric)': 0.32, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.5571319253137436,0.8787878787878788,108.0437912940979,5.6865153312683105,18,2.2605178717410928,1123232,1123232,4.2847900390625,1245.7890625,14204.469429906369
,,,23June_WithDisk_RAMP_concurrent_1000_users,True,2,robot-shop,1000,LFTSAD,32,"{'Avg@5-CPU (Metric):      ': 0.25, 'Avg@5-CPU (Service):     ': 0.52, 'Avg@5-DISK (Metric):     ': 0.16, 'Avg@5-DISK (Service):    ': 0.42, 'Avg@5-MEM (Metric):      ': 0.02, 'Avg@5-MEM (Service):     ': 0.54, 'Avg@5-DUAL_MACRO (Service)': 0.49, 'Avg@5-DUAL_MACRO (Metric)': 0.14, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.5059775241593424,0.5757575757575758,27.01895499229431,1.8012636661529542,14,0.8967638665979559,5130,5130,0.01956939697265625,697.9736328125,2876.1752797756194
,,,23June_WithDisk_RAMP_concurrent_1000_users,True,2,robot-shop,1000,fits,32,"{'Avg@5-CPU (Metric):      ': 0.48, 'Avg@5-CPU (Service):     ': 0.7, 'Avg@5-DISK (Metric):     ': 0.17, 'Avg@5-DISK (Service):    ': 0.67, 'Avg@5-MEM (Metric):      ': 0.52, 'Avg@5-MEM (Service):     ': 0.83, 'Avg@5-DUAL_MACRO (Service)': 0.73, 'Avg@5-DUAL_MACRO (Metric)': 0.39, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.6413540163540163,0.8181818181818182,11.241760492324829,0.5109891132874922,21,1.2432214419047039,30,30,0.0002288818359375,293.7890625,680.0707463693618
,,,23June_WithDisk_RAMP_concurrent_1000_users,True,2,robot-shop,1000,SFlexRCA,32,"{'Avg@5-CPU (Metric):      ': 0.48, 'Avg@5-CPU (Service):     ': 0.7, 'Avg@5-DISK (Metric):     ': 0.16, 'Avg@5-DISK (Service):    ': 0.66, 'Avg@5-MEM (Metric):      ': 0.55, 'Avg@5-MEM (Service):     ': 0.84, 'Avg@5-DUAL_MACRO (Service)': 0.73, 'Avg@5-DUAL_MACRO (Metric)': 0.4, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.6535594035594036,0.8181818181818182,7.440759658813477,0.3916189294112356,18,1.6919644673665364,430,430,0.00164031982421875,286.0029296875,560.4183546638488
,,,23June_WithDisk_RAMP_concurrent_1000_users,True,2,robot-shop,1000,timemixerpp,32,"{'Avg@5-CPU (Metric):      ': 0.49, 'Avg@5-CPU (Service):     ': 0.73, 'Avg@5-DISK (Metric):     ': 0.17, 'Avg@5-DISK (Service):    ': 0.68, 'Avg@5-MEM (Metric):      ': 0.61, 'Avg@5-MEM (Service):     ': 0.83, 'Avg@5-DUAL_MACRO (Service)': 0.75, 'Avg@5-DUAL_MACRO (Metric)': 0.42, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.666991341991342,0.8484848484848485,54.339518547058105,2.859974660371479,18,1.0573132327108672,322389,322389,1.2298164367675781,366.39013671875,3233.400752925396
,,,23June_WithDisk_RAMP_concurrent_1000_users,True,2,robot-shop,1000,random,32,"{'Avg@5-CPU (Metric):      ': 0.06, 'Avg@5-CPU (Service):     ': 0.18, 'Avg@5-DISK (Metric):     ': 0.04, 'Avg@5-DISK (Service):    ': 0.31, 'Avg@5-MEM (Metric):      ': 0.04, 'Avg@5-MEM (Service):     ': 0.24, 'Avg@5-DUAL_MACRO (Service)': 0.24, 'Avg@5-DUAL_MACRO (Metric)': 0.05, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.21895797804888717,0.42424242424242425,0.00030303001403808594,0.00030303001403808594,0,0.37241743550156103,0,0,0.0,8.2333984375,36.69606505393982
,,,23June_WithDisk_RAMP_1000_users,False,3,online-boutique,1000,FreTS,32,"{'Avg@5-CPU (Metric):      ': 0.02, 'Avg@5-CPU (Service):     ': 0.33, 'Avg@5-DISK (Metric):     ': 0.55, 'Avg@5-DISK (Service):    ': 0.65, 'Avg@5-MEM (Metric):      ': 0.36, 'Avg@5-MEM (Service):     ': 0.58, 'Avg@5-OVERALL (Service)': 0.52, 'Avg@5-OVERALL (Metric)': 0.31}",0.5337782587782587,0.6363636363636364,162.34794306755066,5.798140823841095,27,1.427135048490582,1123232,1123232,4.2847900390625,1245.7890625,23949.237767443654
,,,23June_WithDisk_RAMP_1000_users,False,3,online-boutique,1000,LFTSAD,32,"{'Avg@5-CPU (Metric):      ': 0.0, 'Avg@5-CPU (Service):     ': 0.18, 'Avg@5-DISK (Metric):     ': 0.56, 'Avg@5-DISK (Service):    ': 0.71, 'Avg@5-MEM (Metric):      ': 0.16, 'Avg@5-MEM (Service):     ': 0.44, 'Avg@5-OVERALL (Service)': 0.44, 'Avg@5-OVERALL (Metric)': 0.24}",0.4634319384319385,0.5757575757575758,39.55779314041138,1.9778896570205688,19,0.9089326858520508,5130,5130,0.01956939697265625,697.9736328125,4152.969237120152
,,,23June_WithDisk_RAMP_1000_users,False,3,online-boutique,1000,fits,32,"{'Avg@5-CPU (Metric):      ': 0.47, 'Avg@5-CPU (Service):     ': 0.67, 'Avg@5-DISK (Metric):     ': 0.71, 'Avg@5-DISK (Service):    ': 0.85, 'Avg@5-MEM (Metric):      ': 0.55, 'Avg@5-MEM (Service):     ': 0.82, 'Avg@5-OVERALL (Service)': 0.78, 'Avg@5-OVERALL (Metric)': 0.58}",0.7143939393939394,0.9393939393939394,12.816848754882812,0.5340353647867838,23,0.6284752759066495,30,30,0.0002288818359375,293.7890625,732.4503913459778
,,,23June_WithDisk_RAMP_1000_users,False,3,online-boutique,1000,SFlexRCA,32,"{'Avg@5-CPU (Metric):      ': 0.49, 'Avg@5-CPU (Service):     ': 0.67, 'Avg@5-DISK (Metric):     ': 0.73, 'Avg@5-DISK (Service):    ': 0.89, 'Avg@5-MEM (Metric):      ': 0.58, 'Avg@5-MEM (Service):     ': 0.84, 'Avg@5-OVERALL (Service)': 0.8, 'Avg@5-OVERALL (Metric)': 0.6}",0.7335858585858586,0.9393939393939394,12.241411924362183,0.45338562682822897,26,0.5757455031077067,430,430,0.00164031982421875,286.0029296875,687.2725372037888
,,,23June_WithDisk_RAMP_1000_users,False,3,online-boutique,1000,timemixerpp,32,"{'Avg@5-CPU (Metric):      ': 0.58, 'Avg@5-CPU (Service):     ': 0.71, 'Avg@5-DISK (Metric):     ': 0.73, 'Avg@5-DISK (Service):    ': 0.87, 'Avg@5-MEM (Metric):      ': 0.65, 'Avg@5-MEM (Service):     ': 0.87, 'Avg@5-OVERALL (Service)': 0.82, 'Avg@5-OVERALL (Metric)': 0.65}",0.7555916305916306,0.9393939393939394,114.78984785079956,3.1886068847444324,35,1.075359293908784,322389,322389,1.2298164367675781,366.39013671875,6574.965476989746
,,,23June_WithDisk_RAMP_1000_users,False,3,online-boutique,1000,random,32,"{'Avg@5-CPU (Metric):      ': 0.09, 'Avg@5-CPU (Service):     ': 0.22, 'Avg@5-DISK (Metric):     ': 0.04, 'Avg@5-DISK (Service):    ': 0.18, 'Avg@5-MEM (Metric):      ': 0.04, 'Avg@5-MEM (Service):     ': 0.38, 'Avg@5-OVERALL (Service)': 0.26, 'Avg@5-OVERALL (Metric)': 0.05}",0.2906838952293498,0.3939393939393939,9.1552734375e-05,9.1552734375e-05,0,0.22447733445601029,0,0,0.0,8.2333984375,22.453687718629837
,,,23June_WithDisk_RAMP_1000_users,False,3,sock-shop,1000,FreTS,32,"{'Avg@5-CPU (Metric):      ': 0.51, 'Avg@5-CPU (Service):     ': 0.34, 'Avg@5-DISK (Metric):     ': 1.0, 'Avg@5-DISK (Service):    ': 0.64, 'Avg@5-MEM (Metric):      ': 0.61, 'Avg@5-MEM (Service):     ': 0.39, 'Avg@5-OVERALL (Service)': 0.46, 'Avg@5-OVERALL (Metric)': 0.71}",0.41100718065003783,0.5476190476190477,197.15736484527588,7.302124623899107,26,2.2770459879012335,1123232,1123232,4.2847900390625,1569.205078125,30095.426482625484
,,,23June_WithDisk_RAMP_1000_users,False,3,sock-shop,1000,LFTSAD,32,"{'Avg@5-CPU (Metric):      ': 0.61, 'Avg@5-CPU (Service):     ': 0.47, 'Avg@5-DISK (Metric):     ': 1.0, 'Avg@5-DISK (Service):    ': 0.64, 'Avg@5-MEM (Metric):      ': 0.34, 'Avg@5-MEM (Service):     ': 0.37, 'Avg@5-OVERALL (Service)': 0.5, 'Avg@5-OVERALL (Metric)': 0.65}",0.4327664399092971,0.5952380952380952,48.343860149383545,2.3020885785420737,20,1.4247654449372065,5130,5130,0.01956939697265625,879.5693359375,5285.332104309082
,,,23June_WithDisk_RAMP_1000_users,False,3,sock-shop,1000,fits,32,"{'Avg@5-CPU (Metric):      ': 0.83, 'Avg@5-CPU (Service):     ': 0.59, 'Avg@5-DISK (Metric):     ': 1.0, 'Avg@5-DISK (Service):    ': 0.64, 'Avg@5-MEM (Metric):      ': 0.89, 'Avg@5-MEM (Service):     ': 0.63, 'Avg@5-OVERALL (Service)': 0.62, 'Avg@5-OVERALL (Metric)': 0.9}",0.6011904761904762,0.6428571428571429,10.970389366149902,0.5485194683074951,19,0.9310238020760673,30,30,0.0002288818359375,370.7099609375,679.8190740516186
,,,23June_WithDisk_RAMP_1000_users,False,3,sock-shop,1000,SFlexRCA,32,"{'Avg@5-CPU (Metric):      ': 0.83, 'Avg@5-CPU (Service):     ': 0.59, 'Avg@5-DISK (Metric):     ': 1.0, 'Avg@5-DISK (Service):    ': 0.64, 'Avg@5-MEM (Metric):      ': 0.87, 'Avg@5-MEM (Service):     ': 0.63, 'Avg@5-OVERALL (Service)': 0.62, 'Avg@5-OVERALL (Metric)': 0.9}",0.6011904761904762,0.6428571428571429,8.46678376197815,0.4703768756654527,17,0.8294938973018101,538,538,0.00205230712890625,362.580078125,524.9282466125488
,,,23June_WithDisk_RAMP_1000_users,False,3,sock-shop,1000,timemixerpp,32,"{'Avg@5-CPU (Metric):      ': 0.77, 'Avg@5-CPU (Service):     ': 0.57, 'Avg@5-DISK (Metric):     ': 1.0, 'Avg@5-DISK (Service):    ': 0.64, 'Avg@5-MEM (Metric):      ': 0.93, 'Avg@5-MEM (Service):     ': 0.61, 'Avg@5-OVERALL (Service)': 0.61, 'Avg@5-OVERALL (Metric)': 0.9}",0.5853174603174602,0.6428571428571429,116.45418739318848,3.23483853869968,35,1.4522608575366793,336402,336402,1.2832717895507812,442.7890625,6757.766346650601
,,,23June_WithDisk_RAMP_1000_users,False,3,sock-shop,1000,random,32,"{'Avg@5-CPU (Metric):      ': 0.17, 'Avg@5-CPU (Service):     ': 0.09, 'Avg@5-DISK (Metric):     ': 0.01, 'Avg@5-DISK (Service):    ': 0.09, 'Avg@5-MEM (Metric):      ': 0.03, 'Avg@5-MEM (Service):     ': 0.23, 'Avg@5-OVERALL (Service)': 0.13, 'Avg@5-OVERALL (Metric)': 0.07}",0.14267762660619804,0.2619047619047619,8.678436279296875e-05,8.678436279296875e-05,0,0.3755083367938087,0,0,0.0,10.5048828125,36.54065299892425
,,,23June_WithDisk_RAMP_1000_users,False,3,robot-shop,1000,FreTS,32,"{'Avg@5-CPU (Metric):      ': 0.49, 'Avg@5-CPU (Service):     ': 0.58, 'Avg@5-DISK (Metric):     ': 0.84, 'Avg@5-DISK (Service):    ': 0.91, 'Avg@5-MEM (Metric):      ': 0.47, 'Avg@5-MEM (Service):     ': 0.75, 'Avg@5-OVERALL (Service)': 0.75, 'Avg@5-OVERALL (Metric)': 0.6}",0.640993265993266,0.8787878787878788,115.25559329986572,5.762779664993286,19,1.4232867342053037,1123232,1123232,4.2847900390625,1245.7890625,17393.696646070483
,,,23June_WithDisk_RAMP_1000_users,False,3,robot-shop,1000,LFTSAD,32,"{'Avg@5-CPU (Metric):      ': 0.24, 'Avg@5-CPU (Service):     ': 0.44, 'Avg@5-DISK (Metric):     ': 0.84, 'Avg@5-DISK (Service):    ': 0.85, 'Avg@5-MEM (Metric):      ': 0.0, 'Avg@5-MEM (Service):     ': 0.38, 'Avg@5-OVERALL (Service)': 0.56, 'Avg@5-OVERALL (Metric)': 0.36}",0.5534763216581399,0.6666666666666666,26.944053649902344,1.796270243326823,14,1.536231366070834,5130,5130,0.01956939697265625,697.9736328125,2051.7872827920914
,,,23June_WithDisk_RAMP_1000_users,False,3,robot-shop,1000,fits,32,"{'Avg@5-CPU (Metric):      ': 0.56, 'Avg@5-CPU (Service):     ': 0.62, 'Avg@5-DISK (Metric):     ': 0.84, 'Avg@5-DISK (Service):    ': 0.93, 'Avg@5-MEM (Metric):      ': 0.47, 'Avg@5-MEM (Service):     ': 0.78, 'Avg@5-OVERALL (Service)': 0.78, 'Avg@5-OVERALL (Metric)': 0.62}",0.6682900432900433,0.8787878787878788,10.355827569961548,0.5450435563137657,18,0.5813526384758226,30,30,0.0002288818359375,293.7890625,603.9755665841102
,,,23June_WithDisk_RAMP_1000_users,False,3,robot-shop,1000,SFlexRCA,32,"{'Avg@5-CPU (Metric):      ': 0.55, 'Avg@5-CPU (Service):     ': 0.6, 'Avg@5-DISK (Metric):     ': 0.84, 'Avg@5-DISK (Service):    ': 0.93, 'Avg@5-MEM (Metric):      ': 0.45, 'Avg@5-MEM (Service):     ': 0.78, 'Avg@5-OVERALL (Service)': 0.77, 'Avg@5-OVERALL (Metric)': 0.61}",0.6626984126984128,0.8787878787878788,8.451153755187988,0.4447975660625257,18,0.6026278698083126,430,430,0.00164031982421875,286.0029296875,503.272612103939
,,,23June_WithDisk_RAMP_1000_users,False,3,robot-shop,1000,timemixerpp,32,"{'Avg@5-CPU (Metric):      ': 0.62, 'Avg@5-CPU (Service):     ': 0.64, 'Avg@5-DISK (Metric):     ': 0.85, 'Avg@5-DISK (Service):    ': 0.95, 'Avg@5-MEM (Metric):      ': 0.62, 'Avg@5-MEM (Service):     ': 0.76, 'Avg@5-OVERALL (Service)': 0.78, 'Avg@5-OVERALL (Metric)': 0.7}",0.6862674362674362,0.8787878787878788,58.65556335449219,3.0871349133943258,18,1.1352518255060369,322389,322389,1.2298164367675781,366.39013671875,3502.065936284542
,,,23June_WithDisk_RAMP_1000_users,False,3,robot-shop,1000,random,32,"{'Avg@5-CPU (Metric):      ': 0.0, 'Avg@5-CPU (Service):     ': 0.11, 'Avg@5-DISK (Metric):     ': 0.18, 'Avg@5-DISK (Service):    ': 0.33, 'Avg@5-MEM (Metric):      ': 0.05, 'Avg@5-MEM (Service):     ': 0.29, 'Avg@5-OVERALL (Service)': 0.24, 'Avg@5-OVERALL (Metric)': 0.08}",0.26216275307184395,0.3939393939393939,8.606910705566406e-05,8.606910705566406e-05,0,0.24403853127450653,0,0,0.0,8.2333984375,24.78393455243111
,,,23June_WithDisk_RAMP_concurrent_1000_users,True,3,online-boutique,1000,FreTS,32,"{'Avg@5-CPU (Metric):      ': 0.23, 'Avg@5-CPU (Service):     ': 0.64, 'Avg@5-DISK (Metric):     ': 0.24, 'Avg@5-DISK (Service):    ': 0.61, 'Avg@5-MEM (Metric):      ': 0.4, 'Avg@5-MEM (Service):     ': 0.71, 'Avg@5-DUAL_MACRO (Service)': 0.65, 'Avg@5-DUAL_MACRO (Metric)': 0.29, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.5728494623655913,0.9032258064516129,163.1361005306244,5.826289304665157,27,2.080450004146945,1123232,1123232,4.2847900390625,1245.7890625,20407.4720242908
,,,23June_WithDisk_RAMP_concurrent_1000_users,True,3,online-boutique,1000,LFTSAD,32,"{'Avg@5-CPU (Metric):      ': 0.09, 'Avg@5-CPU (Service):     ': 0.53, 'Avg@5-DISK (Metric):     ': 0.34, 'Avg@5-DISK (Service):    ': 0.44, 'Avg@5-MEM (Metric):      ': 0.03, 'Avg@5-MEM (Service):     ': 0.51, 'Avg@5-DUAL_MACRO (Service)': 0.49, 'Avg@5-DUAL_MACRO (Metric)': 0.15, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.492716333845366,0.6451612903225806,36.63791227340698,1.831895613670349,19,0.7742332566169,5130,5130,0.01956939697265625,697.9736328125,3984.93591072464
,,,23June_WithDisk_RAMP_concurrent_1000_users,True,3,online-boutique,1000,fits,32,"{'Avg@5-CPU (Metric):      ': 0.54, 'Avg@5-CPU (Service):     ': 0.84, 'Avg@5-DISK (Metric):     ': 0.35, 'Avg@5-DISK (Service):    ': 0.85, 'Avg@5-MEM (Metric):      ': 0.58, 'Avg@5-MEM (Service):     ': 0.89, 'Avg@5-DUAL_MACRO (Service)': 0.86, 'Avg@5-DUAL_MACRO (Metric)': 0.49, 'Avg@5-OVERALL (Dual Joint)': 1.0}",0.7960061443932412,0.967741935483871,11.927356481552124,0.4969731867313385,23,0.5573429446066579,30,30,0.0002288818359375,293.7890625,680.9704673986434
,,,23June_WithDisk_RAMP_concurrent_1000_users,True,3,online-boutique,1000,SFlexRCA,32,"{'Avg@5-CPU (Metric):      ': 0.54, 'Avg@5-CPU (Service):     ': 0.84, 'Avg@5-DISK (Metric):     ': 0.35, 'Avg@5-DISK (Service):    ': 0.85, 'Avg@5-MEM (Metric):      ': 0.57, 'Avg@5-MEM (Service):     ': 0.89, 'Avg@5-DUAL_MACRO (Service)': 0.86, 'Avg@5-DUAL_MACRO (Metric)': 0.49, 'Avg@5-OVERALL (Dual Joint)': 1.0}",0.7960061443932412,0.967741935483871,16.51674222946167,0.6117311936837656,26,0.5610103530268515,430,430,0.00164031982421875,286.0029296875,900.2124912242889
,,,23June_WithDisk_RAMP_concurrent_1000_users,True,3,online-boutique,1000,timemixerpp,32,"{'Avg@5-CPU (Metric):      ': 0.59, 'Avg@5-CPU (Service):     ': 0.86, 'Avg@5-DISK (Metric):     ': 0.36, 'Avg@5-DISK (Service):    ': 0.87, 'Avg@5-MEM (Metric):      ': 0.62, 'Avg@5-MEM (Service):     ': 0.88, 'Avg@5-DUAL_MACRO (Service)': 0.87, 'Avg@5-DUAL_MACRO (Metric)': 0.52, 'Avg@5-OVERALL (Dual Joint)': 1.0}",0.8185867895545315,0.967741935483871,108.32078242301941,3.0089106228616505,35,0.9106740490082772,322389,322389,1.2298164367675781,366.39013671875,6283.971753730774
,,,23June_WithDisk_RAMP_concurrent_1000_users,True,3,online-boutique,1000,random,32,"{'Avg@5-CPU (Metric):      ': 0.09, 'Avg@5-CPU (Service):     ': 0.42, 'Avg@5-DISK (Metric):     ': 0.14, 'Avg@5-DISK (Service):    ': 0.36, 'Avg@5-MEM (Metric):      ': 0.16, 'Avg@5-MEM (Service):     ': 0.38, 'Avg@5-DUAL_MACRO (Service)': 0.39, 'Avg@5-DUAL_MACRO (Metric)': 0.13, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.3535609551738583,0.5806451612903226,0.00019812583923339844,0.00019812583923339844,0,0.5356229351412866,0,0,0.0,8.2333984375,45.802061738014224
,,,23June_WithDisk_RAMP_concurrent_1000_users,True,3,sock-shop,1000,FreTS,32,"{'Avg@5-CPU (Metric):      ': 0.41, 'Avg@5-CPU (Service):     ': 0.43, 'Avg@5-DISK (Metric):     ': 0.04, 'Avg@5-DISK (Service):    ': 0.36, 'Avg@5-MEM (Metric):      ': 0.64, 'Avg@5-MEM (Service):     ': 0.54, 'Avg@5-DUAL_MACRO (Service)': 0.44, 'Avg@5-DUAL_MACRO (Metric)': 0.36, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.38055555555555554,0.5952380952380952,196.81565308570862,7.289468632804023,26,2.9042395807447887,1123232,1123232,4.2847900390625,1569.205078125,29090.686458374028
