orth_residual,orth_type,temporal_type,INJECTION_DIRECTORY,DUAL_CASE,seed,microservice_name,num_users,model_name,SEQ_LEN,avg_recall,service_MRR_mean,service_Hit@5_mean,train_time,train_time_per_epoch,total_epochs_used,avg_total_infer_time_over_all_tests,num_params,num_trainable_params,model_size_mb,peak_memory_mb,energy_joules
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,1,online-boutique,1000,BARO,32,"{'Avg@5-CPU (Metric):      ': 0.42, 'Avg@5-CPU (Service):     ': 0.73, 'Avg@5-DISK (Metric):     ': 0.22, 'Avg@5-DISK (Service):    ': 0.71, 'Avg@5-MEM (Metric):      ': 0.33, 'Avg@5-MEM (Service):     ': 0.65, 'Avg@5-DUAL_MACRO (Service)': 0.7, 'Avg@5-DUAL_MACRO (Metric)': 0.32, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.6537669319927384,0.7741935483870968,7.700920104980469e-05,7.700920104980469e-05,0,1.1128513889928018,0,0,0.0,8.2333984375,105.22946228027344
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,1,sock-shop,1000,BARO,32,"{'Avg@5-CPU (Metric):      ': 0.69, 'Avg@5-CPU (Service):     ': 0.57, 'Avg@5-DISK (Metric):     ': 0.04, 'Avg@5-DISK (Service):    ': 0.54, 'Avg@5-MEM (Metric):      ': 0.71, 'Avg@5-MEM (Service):     ': 0.59, 'Avg@5-DUAL_MACRO (Service)': 0.57, 'Avg@5-DUAL_MACRO (Metric)': 0.48, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.5257936507936508,0.6190476190476191,8.320808410644531e-05,8.320808410644531e-05,0,2.3567620856421336,0,0,0.0,10.5048828125,271.5774411156178
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,1,robot-shop,1000,BARO,32,"{'Avg@5-CPU (Metric):      ': 0.54, 'Avg@5-CPU (Service):     ': 0.82, 'Avg@5-DISK (Metric):     ': 0.12, 'Avg@5-DISK (Service):    ': 0.74, 'Avg@5-MEM (Metric):      ': 0.41, 'Avg@5-MEM (Service):     ': 0.79, 'Avg@5-DUAL_MACRO (Service)': 0.78, 'Avg@5-DUAL_MACRO (Metric)': 0.35, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.6595500459136823,0.9393939393939394,0.00010228157043457031,0.00010228157043457031,0,1.6899190021283699,0,0,0.0,8.2333984375,155.21320213317873
simple,fixed,mlp,23June_WithDisk_RAMP_1000_users,False,2,online-boutique,1000,BARO,32,"{'Avg@5-CPU (Metric):      ': 0.45, 'Avg@5-CPU (Service):     ': 0.73, 'Avg@5-DISK (Metric):     ': 0.55, 'Avg@5-DISK (Service):    ': 0.71, 'Avg@5-MEM (Metric):      ': 0.53, 'Avg@5-MEM (Service):     ': 0.73, 'Avg@5-OVERALL (Service)': 0.72, 'Avg@5-OVERALL (Metric)': 0.51}",0.67358214176396,0.8484848484848485,8.630752563476562e-05,8.630752563476562e-05,0,1.430555076310129,0,0,0.0,8.2333984375,135.77403268432616
simple,fixed,mlp,23June_WithDisk_RAMP_1000_users,False,2,sock-shop,1000,BARO,32,"{'Avg@5-CPU (Metric):      ': 0.73, 'Avg@5-CPU (Service):     ': 0.53, 'Avg@5-DISK (Metric):     ': 0.99, 'Avg@5-DISK (Service):    ': 0.64, 'Avg@5-MEM (Metric):      ': 0.8, 'Avg@5-MEM (Service):     ': 0.5, 'Avg@5-OVERALL (Service)': 0.56, 'Avg@5-OVERALL (Metric)': 0.84}",0.5410997732426304,0.5952380952380952,0.00010776519775390625,0.00010776519775390625,0,2.3585672775904336,0,0,0.0,10.5048828125,222.91520631408693
simple,fixed,mlp,23June_WithDisk_RAMP_1000_users,False,2,robot-shop,1000,BARO,32,"{'Avg@5-CPU (Metric):      ': 0.6, 'Avg@5-CPU (Service):     ': 0.64, 'Avg@5-DISK (Metric):     ': 0.84, 'Avg@5-DISK (Service):    ': 0.96, 'Avg@5-MEM (Metric):      ': 0.29, 'Avg@5-MEM (Service):     ': 0.62, 'Avg@5-OVERALL (Service)': 0.74, 'Avg@5-OVERALL (Metric)': 0.58}",0.6367134548952731,0.9090909090909091,9.489059448242188e-05,9.489059448242188e-05,0,1.43769054701834,0,0,0.0,8.2333984375,137.91020893001556
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,2,online-boutique,1000,BARO,32,"{'Avg@5-CPU (Metric):      ': 0.42, 'Avg@5-CPU (Service):     ': 0.73, 'Avg@5-DISK (Metric):     ': 0.22, 'Avg@5-DISK (Service):    ': 0.71, 'Avg@5-MEM (Metric):      ': 0.33, 'Avg@5-MEM (Service):     ': 0.65, 'Avg@5-DUAL_MACRO (Service)': 0.7, 'Avg@5-DUAL_MACRO (Metric)': 0.32, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.6537669319927384,0.7741935483870968,8.511543273925781e-05,8.511543273925781e-05,0,1.2975951856182468,0,0,0.0,8.2333984375,120.86831881785393
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,2,sock-shop,1000,BARO,32,"{'Avg@5-CPU (Metric):      ': 0.69, 'Avg@5-CPU (Service):     ': 0.57, 'Avg@5-DISK (Metric):     ': 0.04, 'Avg@5-DISK (Service):    ': 0.54, 'Avg@5-MEM (Metric):      ': 0.71, 'Avg@5-MEM (Service):     ': 0.59, 'Avg@5-DUAL_MACRO (Service)': 0.57, 'Avg@5-DUAL_MACRO (Metric)': 0.48, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.5257936507936508,0.6190476190476191,8.654594421386719e-05,8.654594421386719e-05,0,2.427686878613063,0,0,0.0,10.5048828125,228.08450995135308
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,2,robot-shop,1000,BARO,32,"{'Avg@5-CPU (Metric):      ': 0.54, 'Avg@5-CPU (Service):     ': 0.82, 'Avg@5-DISK (Metric):     ': 0.12, 'Avg@5-DISK (Service):    ': 0.74, 'Avg@5-MEM (Metric):      ': 0.41, 'Avg@5-MEM (Service):     ': 0.79, 'Avg@5-DUAL_MACRO (Service)': 0.78, 'Avg@5-DUAL_MACRO (Metric)': 0.35, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.6595500459136823,0.9393939393939394,9.274482727050781e-05,9.274482727050781e-05,0,1.42353351910909,0,0,0.0,8.2333984375,134.10216787934303
simple,fixed,mlp,23June_WithDisk_RAMP_1000_users,False,3,online-boutique,1000,BARO,32,"{'Avg@5-CPU (Metric):      ': 0.45, 'Avg@5-CPU (Service):     ': 0.73, 'Avg@5-DISK (Metric):     ': 0.55, 'Avg@5-DISK (Service):    ': 0.71, 'Avg@5-MEM (Metric):      ': 0.53, 'Avg@5-MEM (Service):     ': 0.73, 'Avg@5-OVERALL (Service)': 0.72, 'Avg@5-OVERALL (Metric)': 0.51}",0.67358214176396,0.8484848484848485,0.00010442733764648438,0.00010442733764648438,0,1.7938532540292451,0,0,0.0,8.2333984375,161.65039249277115
simple,fixed,mlp,23June_WithDisk_RAMP_1000_users,False,3,sock-shop,1000,BARO,32,"{'Avg@5-CPU (Metric):      ': 0.73, 'Avg@5-CPU (Service):     ': 0.53, 'Avg@5-DISK (Metric):     ': 0.99, 'Avg@5-DISK (Service):    ': 0.64, 'Avg@5-MEM (Metric):      ': 0.8, 'Avg@5-MEM (Service):     ': 0.5, 'Avg@5-OVERALL (Service)': 0.56, 'Avg@5-OVERALL (Metric)': 0.84}",0.5410997732426304,0.5952380952380952,7.724761962890625e-05,7.724761962890625e-05,0,2.0252057995115007,0,0,0.0,10.5048828125,194.71743768811226
simple,fixed,mlp,23June_WithDisk_RAMP_1000_users,False,3,robot-shop,1000,BARO,32,"{'Avg@5-CPU (Metric):      ': 0.6, 'Avg@5-CPU (Service):     ': 0.64, 'Avg@5-DISK (Metric):     ': 0.84, 'Avg@5-DISK (Service):    ': 0.96, 'Avg@5-MEM (Metric):      ': 0.29, 'Avg@5-MEM (Service):     ': 0.62, 'Avg@5-OVERALL (Service)': 0.74, 'Avg@5-OVERALL (Metric)': 0.58}",0.6367134548952731,0.9090909090909091,9.179115295410156e-05,9.179115295410156e-05,0,2.6957074584382954,0,0,0.0,8.2333984375,263.53068193197254
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,3,online-boutique,1000,BARO,32,"{'Avg@5-CPU (Metric):      ': 0.42, 'Avg@5-CPU (Service):     ': 0.73, 'Avg@5-DISK (Metric):     ': 0.22, 'Avg@5-DISK (Service):    ': 0.71, 'Avg@5-MEM (Metric):      ': 0.33, 'Avg@5-MEM (Service):     ': 0.65, 'Avg@5-DUAL_MACRO (Service)': 0.7, 'Avg@5-DUAL_MACRO (Metric)': 0.32, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.6537669319927384,0.7741935483870968,9.703636169433594e-05,9.703636169433594e-05,0,1.4641288249723372,0,0,0.0,8.2333984375,137.0464262433052
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,3,sock-shop,1000,BARO,32,"{'Avg@5-CPU (Metric):      ': 0.69, 'Avg@5-CPU (Service):     ': 0.57, 'Avg@5-DISK (Metric):     ': 0.04, 'Avg@5-DISK (Service):    ': 0.54, 'Avg@5-MEM (Metric):      ': 0.71, 'Avg@5-MEM (Service):     ': 0.59, 'Avg@5-DUAL_MACRO (Service)': 0.57, 'Avg@5-DUAL_MACRO (Metric)': 0.48, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.5257936507936508,0.6190476190476191,0.000110626220703125,0.000110626220703125,0,2.461971180779593,0,0,0.0,10.5048828125,234.96461728930475
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,3,robot-shop,1000,BARO,32,"{'Avg@5-CPU (Metric):      ': 0.54, 'Avg@5-CPU (Service):     ': 0.82, 'Avg@5-DISK (Metric):     ': 0.12, 'Avg@5-DISK (Service):    ': 0.74, 'Avg@5-MEM (Metric):      ': 0.41, 'Avg@5-MEM (Service):     ': 0.79, 'Avg@5-DUAL_MACRO (Service)': 0.78, 'Avg@5-DUAL_MACRO (Metric)': 0.35, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.6595500459136823,0.9393939393939394,9.083747863769531e-05,9.083747863769531e-05,0,1.4555706183115642,0,0,0.0,8.2333984375,139.54772631406783
simple,fixed,mlp,23June_WithDisk_RAMP_1000_users,False,1,online-boutique,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.64, 'Avg@5-CPU (Service):     ': 0.75, 'Avg@5-DISK (Metric):     ': 0.44, 'Avg@5-DISK (Service):    ': 0.55, 'Avg@5-MEM (Metric):      ': 0.36, 'Avg@5-MEM (Service):     ': 0.64, 'Avg@5-OVERALL (Service)': 0.64, 'Avg@5-OVERALL (Metric)': 0.48}",0.6373387555205736,0.7575757575757576,0.00015687942504882812,0.00015687942504882812,0,1.5387211929668079,0,0,0.0,8.2333984375,151.25718274831772
simple,fixed,mlp,23June_WithDisk_RAMP_1000_users,False,1,sock-shop,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.74, 'Avg@5-CPU (Service):     ': 0.5, 'Avg@5-DISK (Metric):     ': 0.87, 'Avg@5-DISK (Service):    ': 0.6, 'Avg@5-MEM (Metric):      ': 0.81, 'Avg@5-MEM (Service):     ': 0.59, 'Avg@5-OVERALL (Service)': 0.56, 'Avg@5-OVERALL (Metric)': 0.81}",0.501984126984127,0.6428571428571429,0.00010132789611816406,0.00010132789611816406,0,1.4375160421643938,0,0,0.0,10.5048828125,134.4288561964035
simple,fixed,mlp,23June_WithDisk_RAMP_1000_users,False,1,robot-shop,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.55, 'Avg@5-CPU (Service):     ': 0.65, 'Avg@5-DISK (Metric):     ': 0.53, 'Avg@5-DISK (Service):    ': 0.75, 'Avg@5-MEM (Metric):      ': 0.36, 'Avg@5-MEM (Service):     ': 0.75, 'Avg@5-OVERALL (Service)': 0.72, 'Avg@5-OVERALL (Metric)': 0.48}",0.581267217630854,0.9090909090909091,8.702278137207031e-05,8.702278137207031e-05,0,0.826711011655403,0,0,0.0,8.2333984375,81.45254717493057
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,1,online-boutique,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.45, 'Avg@5-CPU (Service):     ': 0.76, 'Avg@5-DISK (Metric):     ': 0.18, 'Avg@5-DISK (Service):    ': 0.74, 'Avg@5-MEM (Metric):      ': 0.34, 'Avg@5-MEM (Service):     ': 0.69, 'Avg@5-DUAL_MACRO (Service)': 0.73, 'Avg@5-DUAL_MACRO (Metric)': 0.32, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.6952020202020202,0.8064516129032258,8.797645568847656e-05,8.797645568847656e-05,0,0.7388355193599578,0,0,0.0,8.2333984375,70.99820079803466
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,1,sock-shop,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.64, 'Avg@5-CPU (Service):     ': 0.51, 'Avg@5-DISK (Metric):     ': 0.04, 'Avg@5-DISK (Service):    ': 0.52, 'Avg@5-MEM (Metric):      ': 0.65, 'Avg@5-MEM (Service):     ': 0.6, 'Avg@5-DUAL_MACRO (Service)': 0.54, 'Avg@5-DUAL_MACRO (Metric)': 0.44, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.4968820861678004,0.5952380952380952,8.440017700195312e-05,8.440017700195312e-05,0,1.267274987129938,0,0,0.0,10.5048828125,122.58425446796417
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,1,robot-shop,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.55, 'Avg@5-CPU (Service):     ': 0.79, 'Avg@5-DISK (Metric):     ': 0.09, 'Avg@5-DISK (Service):    ': 0.73, 'Avg@5-MEM (Metric):      ': 0.28, 'Avg@5-MEM (Service):     ': 0.74, 'Avg@5-DUAL_MACRO (Service)': 0.75, 'Avg@5-DUAL_MACRO (Metric)': 0.31, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.601744719926538,0.9393939393939394,9.417533874511719e-05,9.417533874511719e-05,0,0.7410722501350172,0,0,0.0,8.2333984375,73.14272362947465
simple,fixed,mlp,23June_WithDisk_RAMP_1000_users,False,2,online-boutique,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.64, 'Avg@5-CPU (Service):     ': 0.75, 'Avg@5-DISK (Metric):     ': 0.44, 'Avg@5-DISK (Service):    ': 0.55, 'Avg@5-MEM (Metric):      ': 0.36, 'Avg@5-MEM (Service):     ': 0.64, 'Avg@5-OVERALL (Service)': 0.64, 'Avg@5-OVERALL (Metric)': 0.48}",0.6373387555205736,0.7575757575757576,8.392333984375e-05,8.392333984375e-05,0,0.7477874466867158,0,0,0.0,8.2333984375,74.9427281074524
simple,fixed,mlp,23June_WithDisk_RAMP_1000_users,False,2,sock-shop,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.74, 'Avg@5-CPU (Service):     ': 0.5, 'Avg@5-DISK (Metric):     ': 0.87, 'Avg@5-DISK (Service):    ': 0.6, 'Avg@5-MEM (Metric):      ': 0.81, 'Avg@5-MEM (Service):     ': 0.59, 'Avg@5-OVERALL (Service)': 0.56, 'Avg@5-OVERALL (Metric)': 0.81}",0.501984126984127,0.6428571428571429,8.606910705566406e-05,8.606910705566406e-05,0,1.2919627598353796,0,0,0.0,10.5048828125,123.70822969293594
simple,fixed,mlp,23June_WithDisk_RAMP_1000_users,False,2,robot-shop,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.55, 'Avg@5-CPU (Service):     ': 0.65, 'Avg@5-DISK (Metric):     ': 0.53, 'Avg@5-DISK (Service):    ': 0.75, 'Avg@5-MEM (Metric):      ': 0.36, 'Avg@5-MEM (Service):     ': 0.75, 'Avg@5-OVERALL (Service)': 0.72, 'Avg@5-OVERALL (Metric)': 0.48}",0.581267217630854,0.9090909090909091,8.535385131835938e-05,8.535385131835938e-05,0,0.7602698080467455,0,0,0.0,8.2333984375,75.85910435318948
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,2,online-boutique,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.45, 'Avg@5-CPU (Service):     ': 0.76, 'Avg@5-DISK (Metric):     ': 0.18, 'Avg@5-DISK (Service):    ': 0.74, 'Avg@5-MEM (Metric):      ': 0.34, 'Avg@5-MEM (Service):     ': 0.69, 'Avg@5-DUAL_MACRO (Service)': 0.73, 'Avg@5-DUAL_MACRO (Metric)': 0.32, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.6952020202020202,0.8064516129032258,9.608268737792969e-05,9.608268737792969e-05,0,0.7559518121903942,0,0,0.0,8.2333984375,71.05368839478493
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,2,sock-shop,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.64, 'Avg@5-CPU (Service):     ': 0.51, 'Avg@5-DISK (Metric):     ': 0.04, 'Avg@5-DISK (Service):    ': 0.52, 'Avg@5-MEM (Metric):      ': 0.65, 'Avg@5-MEM (Service):     ': 0.6, 'Avg@5-DUAL_MACRO (Service)': 0.54, 'Avg@5-DUAL_MACRO (Metric)': 0.44, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.4968820861678004,0.5952380952380952,8.487701416015625e-05,8.487701416015625e-05,0,1.5713526407877605,0,0,0.0,10.5048828125,143.50642704129217
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,2,robot-shop,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.55, 'Avg@5-CPU (Service):     ': 0.79, 'Avg@5-DISK (Metric):     ': 0.09, 'Avg@5-DISK (Service):    ': 0.73, 'Avg@5-MEM (Metric):      ': 0.28, 'Avg@5-MEM (Service):     ': 0.74, 'Avg@5-DUAL_MACRO (Service)': 0.75, 'Avg@5-DUAL_MACRO (Metric)': 0.31, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.601744719926538,0.9393939393939394,9.632110595703125e-05,9.632110595703125e-05,0,0.6792527834574381,0,0,0.0,8.2333984375,67.22709486079216
simple,fixed,mlp,23June_WithDisk_RAMP_1000_users,False,3,online-boutique,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.64, 'Avg@5-CPU (Service):     ': 0.75, 'Avg@5-DISK (Metric):     ': 0.44, 'Avg@5-DISK (Service):    ': 0.55, 'Avg@5-MEM (Metric):      ': 0.36, 'Avg@5-MEM (Service):     ': 0.64, 'Avg@5-OVERALL (Service)': 0.64, 'Avg@5-OVERALL (Metric)': 0.48}",0.6373387555205736,0.7575757575757576,8.368492126464844e-05,8.368492126464844e-05,0,0.7230197155114376,0,0,0.0,8.2333984375,70.90562272191048
simple,fixed,mlp,23June_WithDisk_RAMP_1000_users,False,3,sock-shop,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.74, 'Avg@5-CPU (Service):     ': 0.5, 'Avg@5-DISK (Metric):     ': 0.87, 'Avg@5-DISK (Service):    ': 0.6, 'Avg@5-MEM (Metric):      ': 0.81, 'Avg@5-MEM (Service):     ': 0.59, 'Avg@5-OVERALL (Service)': 0.56, 'Avg@5-OVERALL (Metric)': 0.81}",0.501984126984127,0.6428571428571429,0.0005729198455810547,0.0005729198455810547,0,2.481174486024039,0,0,0.0,10.5048828125,238.99343879842758
simple,fixed,mlp,23June_WithDisk_RAMP_1000_users,False,3,robot-shop,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.55, 'Avg@5-CPU (Service):     ': 0.65, 'Avg@5-DISK (Metric):     ': 0.53, 'Avg@5-DISK (Service):    ': 0.75, 'Avg@5-MEM (Metric):      ': 0.36, 'Avg@5-MEM (Service):     ': 0.75, 'Avg@5-OVERALL (Service)': 0.72, 'Avg@5-OVERALL (Metric)': 0.48}",0.581267217630854,0.9090909090909091,9.560585021972656e-05,9.560585021972656e-05,0,0.8829731941223145,0,0,0.0,8.2333984375,86.24565984606744
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,3,online-boutique,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.45, 'Avg@5-CPU (Service):     ': 0.76, 'Avg@5-DISK (Metric):     ': 0.18, 'Avg@5-DISK (Service):    ': 0.74, 'Avg@5-MEM (Metric):      ': 0.34, 'Avg@5-MEM (Service):     ': 0.69, 'Avg@5-DUAL_MACRO (Service)': 0.73, 'Avg@5-DUAL_MACRO (Metric)': 0.32, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.6952020202020202,0.8064516129032258,9.322166442871094e-05,9.322166442871094e-05,0,0.7535143590742542,0,0,0.0,8.2333984375,72.28056497216224
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,3,sock-shop,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.64, 'Avg@5-CPU (Service):     ': 0.51, 'Avg@5-DISK (Metric):     ': 0.04, 'Avg@5-DISK (Service):    ': 0.52, 'Avg@5-MEM (Metric):      ': 0.65, 'Avg@5-MEM (Service):     ': 0.6, 'Avg@5-DUAL_MACRO (Service)': 0.54, 'Avg@5-DUAL_MACRO (Metric)': 0.44, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.4968820861678004,0.5952380952380952,9.441375732421875e-05,9.441375732421875e-05,0,1.269072277205331,0,0,0.0,10.5048828125,122.88420683145523
simple,fixed,mlp,23June_WithDisk_RAMP_concurrent_1000_users,True,3,robot-shop,1000,NSigma,32,"{'Avg@5-CPU (Metric):      ': 0.55, 'Avg@5-CPU (Service):     ': 0.79, 'Avg@5-DISK (Metric):     ': 0.09, 'Avg@5-DISK (Service):    ': 0.73, 'Avg@5-MEM (Metric):      ': 0.28, 'Avg@5-MEM (Service):     ': 0.74, 'Avg@5-DUAL_MACRO (Service)': 0.75, 'Avg@5-DUAL_MACRO (Metric)': 0.31, 'Avg@5-OVERALL (Dual Joint)': 0.0}",0.601744719926538,0.9393939393939394,9.1552734375e-05,9.1552734375e-05,0,0.7956246896223589,0,0,0.0,8.2333984375,79.96387981081008
